Patent URL,Normalized Claim
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,claim wireless telephone apparatus comprising handset onioffhook switch wireless communication module establishing first second cellular telephone call via base station mean generating explicit call transfer command sending base station response activation onhook switch first second wireless call established apparatus
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,apparatus claim ftirther comprising body cradle handset wherein onloff hook switch operates response placing handset cradle
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,apparatus claim ftirther comprising call receiving mean receiving first call calling party call initiating mean entering call initiation mode response activation first predetermined button initiating second call transfer mean putting first call hold initiating second call toggling response activation first predetermined button first second call
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,apparatus claim wherein first predetermined button redial button
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,apparatus claim wherein transfer mean toggle first second call putting either first second call hold
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,apparatus one claim comprising mean enabling phonebook lookup operation call initiation mode
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,apparatus one claim wherein call initiation mode dialling mode entered using first predetermined button
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,apparatus one preceding claim comprising display mean displaying first second icon adjacent information relating first second call respectively first second icon adapted switch toggling call
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,apparatus claim comprising selection mean selecting information displayed display mean
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,apparatus claim wherein transfer mean adapted initiate call second party whose information displayed display mean
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,apparatus one claim comprising second predetermined button end active call reverts call hold
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,apparatus claim wherein second predetermined button clear button
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,method effecting call transfer comprising establishing first second cellular telephone call wireless telephone apparatus generating explicit call transfer command sending base station response activation onhook switch
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,communication apparatus substantially herein described reference accompanying drawing figure
https://patents.google.com/patent/US9634864B2/en?oq=US9634864B2,method medium gateway connection backbone comprising step measuring packet loss jitter associated said backbone receiving call measured packet loss exceeds predefined packet loss threshold measured jitter exceeds predefined jitter threshold said backbone detecting indication associated call wherein indication based time period associated predefined packet loss threshold predefined jitter threshold wherein indication indicates measured packet loss exceeding predefined packet loss threshold measured jitter exceeding predefined jitter threshold acceptable call said time period based least partially measured packet loss measured jitter said indication associated call deciding whether said call admitted routed via said backbone adjusting quality service qos level said call deciding said call admitted via said backbone
https://patents.google.com/patent/US9634864B2/en?oq=US9634864B2,method medium gateway connection backbone comprising step measuring packet loss jitter associated said backbone receiving call measured packet loss exceeds predefined packet loss threshold measured jitter exceeds predefined jitter threshold said backbone detecting indication associated call wherein indication based time period associated predefined packet loss threshold predefined jitter threshold wherein indication indicates measured packet loss exceeding predefined packet loss threshold measured jitter exceeding predefined jitter threshold acceptable call said time period based least partially measured packet loss measured jitter said indication associated call deciding whether said call admitted routed via said backbone adjusting quality service qos level said call deciding said call admitted via said backbone
https://patents.google.com/patent/US9634864B2/en?oq=US9634864B2,method according claim wherein said indication received external source mobile switching centre server
https://patents.google.com/patent/US9634864B2/en?oq=US9634864B2,method according claim wherein said indication received gateway control protocol gcp message
https://patents.google.com/patent/US9634864B2/en?oq=US9634864B2,method according claim wherein said indication priority value within gcp message
https://patents.google.com/patent/US9634864B2/en?oq=US9634864B2,method according claim wherein said gcp message context request
https://patents.google.com/patent/US9634864B2/en?oq=US9634864B2,method according claim wherein said indication received internal source
https://patents.google.com/patent/US9634864B2/en?oq=US9634864B2,method according claim comprising routing said call second backbone connected said medium gateway
https://patents.google.com/patent/US9634864B2/en?oq=US9634864B2,method according claim wherein said internal source calendar
